Query_number,doc_number
4670,22926
4670,339630
4670,98823
4670,26646
4670,497604
4670,97123
4670,153264
4670,95225
4670,126216
4670,329188
4671,83275
4671,96026
4671,82792
4671,157226
4671,385033
4671,467321
4671,79845
4671,153810
4671,383840
4671,214680
4672,444579
4672,276022
4672,141209
4672,196910
4672,112753
4672,176772
4672,319676
4672,67054
4672,47296
4672,136637
4673,253923
4673,350091
4673,246981
4673,333234
4673,42018
4673,148263
4673,61589
4673,261416
4673,73088
4673,133797
4674,386113
4674,288174
4674,58296
4674,29723
4674,340343
4674,5488
4674,81892
4674,383017
4674,82260
4674,95148
4675,19970
4675,403858
4675,182053
4675,269132
4675,283729
4675,87310
4675,177904
4675,52795
4675,381164
4675,190990
4676,427236
4676,403777
4676,336649
4676,133172
4676,195079
4676,99641
4676,374264
4676,461958
4676,193632
4676,260573
4677,255299
4677,32972
4677,212774
4677,398234
4677,42230
4677,60691
4677,257513
4677,102056
4677,89591
4677,351904
4678,327248
4678,467760
4678,233897
4678,283669
4678,411048
4678,122413
4678,476453
4678,140142
4678,402859
4678,232896
4679,54890
4679,166089
4679,39527
4679,95557
4679,198572
4679,85833
4679,6930
4679,53417
4679,171601
4679,382433
4680,194752
4680,129791
4680,135000
4680,311863
4680,345200
4680,500904
4680,45495
4680,383138
4680,414954
4680,402684
4681,429593
4681,259723
4681,411500
4681,347665
4681,391896
4681,113530
4681,137168
4681,424303
4681,239409
4681,158952
4682,178969
4682,362790
4682,68827
4682,298781
4682,201798
4682,215405
4682,267522
4682,277274
4682,5057
4682,11257
4683,228256
4683,135625
4683,182935
4683,43446
4683,477579
4683,11654
4683,112113
4683,344175
4683,113805
4683,145659
4684,31457
4684,116124
4684,476144
4684,60837
4684,71048
4684,31052
4684,101478
4684,98722
4684,491200
4684,54746
4685,285070
4685,192682
4685,147673
4685,363089
4685,164067
4685,127950
4685,55245
4685,377274
4685,339783
4685,393563
4686,98936
4686,253528
4686,427334
4686,432207
4686,26917
4686,482364
4686,153998
4686,144931
4686,462960
4686,17010
4687,316317
4687,123465
4687,200093
4687,426065
4687,266755
4687,433488
4687,200379
4687,308388
4687,167548
4687,208107
4688,465913
4688,334535
4688,13132
4688,355083
4688,320596
4688,376137
4688,119498
4688,18276
4688,151672
4688,163799
4689,207725
4689,194886
4689,450651
4689,103832
4689,328382
4689,317815
4689,54364
4689,15760
4689,123758
4689,408933
4690,161233
4690,24105
4690,87595
4690,339149
4690,292940
4690,234496
4690,454731
4690,420043
4690,21500
4690,364898
4691,398275
4691,356415
4691,493931
4691,234190
4691,392751
4691,437684
4691,460659
4691,48080
4691,138646
4691,284801
4692,345172
4692,482974
4692,182131
4692,297706
4692,401254
4692,464176
4692,190039
4692,456051
4692,43757
4692,375646
4693,7386
4693,432455
4693,106366
4693,114501
4693,353930
4693,294624
4693,105331
4693,278474
4693,197184
4693,338030
4694,464355
4694,116532
4694,337959
4694,348399
4694,137362
4694,333021
4694,296410
4694,463868
4694,463363
4694,293113
4695,415130
4695,379339
4695,203874
4695,218126
4695,295881
4695,62501
4695,78506
4695,222854
4695,305620
4695,436460
4696,211525
4696,318584
4696,126229
4696,383795
4696,432310
4696,485501
4696,211966
4696,159857
4696,498824
4696,471079
4697,402501
4697,311227
4697,29080
4697,280643
4697,112965
4697,359371
4697,283973
4697,306793
4697,324187
4697,107195
4698,282217
4698,201819
4698,267903
4698,361452
4698,117354
4698,273729
4698,424080
4698,43433
4698,122865
4698,366715
4699,327492
4699,64383
4699,153134
4699,331388
4699,397337
4699,305931
4699,464330
4699,270347
4699,248232
4699,424509
4700,294893
4700,467366
4700,351706
4700,34912
4700,157691
4700,167527
4700,262220
4700,438427
4700,316391
4700,79143
4701,281912
4701,173588
4701,476063
4701,414388
4701,236307
4701,238688
4701,143601
4701,106814
4701,325780
4701,112831
4702,134452
4702,442777
4702,459358
4702,342106
4702,174032
4702,82804
4702,409969
4702,4660
4702,73884
4702,294570
4703,192337
4703,206014
4703,98908
4703,477389
4703,12775
4703,417719
4703,213441
4703,160288
4703,77176
4703,118708
4704,292911
4704,140372
4704,43720
4704,410041
4704,260729
4704,68124
4704,192575
4704,392618
4704,138457
4704,31261
4705,267690
4705,415910
4705,216706
4705,246383
4705,67931
4705,76952
4705,251179
4705,334473
4705,443885
4705,264754
4706,277188
4706,289195
4706,343288
4706,187898
4706,325804
4706,431715
4706,382448
4706,414909
4706,111203
4706,92767
4707,318965
4707,91182
4707,437975
4707,44349
4707,91025
4707,45737
4707,290866
4707,172542
4707,225351
4707,96303
4708,489660
4708,88795
4708,341126
4708,114799
4708,317957
4708,436682
4708,198156
4708,176311
4708,372045
4708,54014
4709,350277
4709,427223
4709,113988
4709,473772
4709,478087
4709,449569
4709,316413
4709,285831
4709,302048
4709,5082
4710,253687
4710,221737
4710,376784
4710,103012
4710,111037
4710,292382
4710,439971
4710,37693
4710,183571
4710,385910
4711,375625
4711,72233
4711,444838
4711,360511
4711,252536
4711,234352
4711,132439
4711,91399
4711,317214
4711,378970
4712,242692
4712,67181
4712,15440
4712,278496
4712,406077
4712,144027
4712,414761
4712,423946
4712,80980
4712,107890
4713,107327
4713,304015
4713,355730
4713,19339
4713,398547
4713,326456
4713,119442
4713,422381
4713,75595
4713,36346
4714,354325
4714,17817
4714,328559
4714,431398
4714,266079
4714,477219
4714,182533
4714,220162
4714,439859
4714,367519
4715,274465
4715,288831
4715,498447
4715,493587
4715,70220
4715,99219
4715,82129
4715,18309
4715,153495
4715,368463
4716,307807
4716,427924
4716,245825
4716,63987
4716,351041
4716,388011
4716,70695
4716,293109
4716,381151
4716,416793
4717,488019
4717,207895
4717,497727
4717,137659
4717,296868
4717,344323
4717,440442
4717,15650
4717,274165
4717,373995
4718,290159
4718,354258
4718,398097
4718,188423
4718,282334
4718,495056
4718,31257
4718,180305
4718,455040
4718,50708
4719,497647
4719,256311
4719,105849
4719,99035
4719,406144
4719,204620
4719,282908
4719,404921
4719,240288
4719,10126
4720,476348
4720,137144
4720,243024
4720,323971
4720,285547
4720,56043
4720,220003
4720,273684
4720,162278
4720,188147
4721,146289
4721,366137
4721,379675
4721,427418
4721,226312
4721,150970
4721,333734
4721,248691
4721,463118
4721,66475
4722,492440
4722,246699
4722,128539
4722,69334
4722,104673
4722,111145
4722,206113
4722,94615
4722,237512
4722,335882
4723,308544
4723,40034
4723,501039
4723,157278
4723,292867
4723,445386
4723,14677
4723,483602
4723,447675
4723,135426
4724,482787
4724,396125
4724,424165
4724,309801
4724,360281
4724,428938
4724,221521
4724,20379
4724,85186
4724,414088
4725,171376
4725,323929
4725,71770
4725,411000
4725,76597
4725,313735
4725,444217
4725,262680
4725,134536
4725,340702
4726,274812
4726,125730
4726,369384
4726,375486
4726,285562
4726,218144
4726,215338
4726,78744
4726,238366
4726,298591
4727,152039
4727,133285
4727,323908
4727,23734
4727,162508
4727,445570
4727,175116
4727,394454
4727,158125
4727,286569
4728,265736
4728,240839
4728,32235
4728,17606
4728,283474
4728,312889
4728,435364
4728,223514
4728,207113
4728,341333
4729,281801
4729,286795
4729,413313
4729,435879
4729,121204
4729,279470
4729,499529
4729,388454
4729,432599
4729,300074
4730,187832
4730,429880
4730,345380
4730,401646
4730,403255
4730,24831
4730,85698
4730,494597
4730,448162
4730,123577
4731,259677
4731,434692
4731,65056
4731,328368
4731,37166
4731,218481
4731,498494
4731,126892
4731,444780
4731,222967
4732,377785
4732,257657
4732,361691
4732,134661
4732,239937
4732,359095
4732,269278
4732,285768
4732,131494
4732,84712
4733,265986
4733,14164
4733,348024
4733,235474
4733,180708
4733,410332
4733,18532
4733,123088
4733,413382
4733,266058
4734,349181
4734,211140
4734,168551
4734,396243
4734,277914
4734,303598
4734,470702
4734,109672
4734,487466
4734,124788
4735,472920
4735,112833
4735,387796
4735,337945
4735,8808
4735,107917
4735,489272
4735,192988
4735,271998
4735,119175
4736,311752
4736,167668
4736,182193
4736,140482
4736,263203
4736,496603
4736,219359
4736,74154
4736,209945
4736,85212
4737,286235
4737,62126
4737,479917
4737,112117
4737,338135
4737,255649
4737,81659
4737,493152
4737,147937
4737,267120
4738,461426
4738,203741
4738,215798
4738,354635
4738,304770
4738,152831
4738,39569
4738,334737
4738,166157
4738,240997
4739,472179
4739,469732
4739,743
4739,91396
4739,241118
4739,477561
4739,321191
4739,129810
4739,353710
4739,268691
4740,320399
4740,378816
4740,270874
4740,206303
4740,102165
4740,51391
4740,195316
4740,41744
4740,258242
4740,60371
4741,66967
4741,93430
4741,427798
4741,115560
4741,176452
4741,326931
4741,116852
4741,103834
4741,435586
4741,374192
4742,341111
4742,290284
4742,115238
4742,256647
4742,21920
4742,465350
4742,313368
4742,402189
4742,277215
4742,226362
4743,429685
4743,173116
4743,23709
4743,161901
4743,389000
4743,184835
4743,376728
4743,157992
4743,386026
4743,358459
4744,177002
4744,103256
4744,176496
4744,247538
4744,216305
4744,464072
4744,348092
4744,350264
4744,87940
4744,415383
4745,372285
4745,211484
4745,189058
4745,155538
4745,46047
4745,82062
4745,72315
4745,137743
4745,436172
4745,61332
4746,190012
4746,163984
4746,324144
4746,437478
4746,289223
4746,18745
4746,44957
4746,16100
4746,200427
4746,470802
4747,300751
4747,404045
4747,5164
4747,165214
4747,451938
4747,223296
4747,362280
4747,28394
4747,410331
4747,360137
4748,475400
4748,54726
4748,343435
4748,172094
4748,235066
4748,357217
4748,246781
4748,352708
4748,309042
4748,6344
4749,475348
4749,486620
4749,485993
4749,190374
4749,168241
4749,165583
4749,480194
4749,392937
4749,168818
4749,309613
4750,459393
4750,359202
4750,359049
4750,327482
4750,428691
4750,436410
4750,475776
4750,464963
4750,225344
4750,459559
4751,28092
4751,101848
4751,58151
4751,254450
4751,381277
4751,143243
4751,372544
4751,28970
4751,395481
4751,247964
4752,87363
4752,174932
4752,365614
4752,285526
4752,424084
4752,364355
4752,392440
4752,12027
4752,279043
4752,193240
4753,10861
4753,146698
4753,298045
4753,20712
4753,88428
4753,112957
4753,79689
4753,485905
4753,250618
4753,67401
4754,83147
4754,172057
4754,246317
4754,306212
4754,286371
4754,320493
4754,437322
4754,429895
4754,462576
4754,51738
4755,188793
4755,197012
4755,81710
4755,349875
4755,31372
4755,383732
4755,13329
4755,144085
4755,72854
4755,251702
4756,180395
4756,164877
4756,83750
4756,356404
4756,463479
4756,100349
4756,80710
4756,137503
4756,453740
4756,382899
4757,437026
4757,79418
4757,12623
4757,133738
4757,435609
4757,144789
4757,292033
4757,271501
4757,126925
4757,123580
4758,124858
4758,141091
4758,210121
4758,406490
4758,28722
4758,62049
4758,479270
4758,342045
4758,109447
4758,177909
4759,358215
4759,113338
4759,99405
4759,105958
4759,468630
4759,9744
4759,365830
4759,487182
4759,338990
4759,90953
4760,267358
4760,374964
4760,351086
4760,491702
4760,131290
4760,184111
4760,227175
4760,286730
4760,408645
4760,442260
4761,19533
4761,280688
4761,445006
4761,40433
4761,336380
4761,386644
4761,113048
4761,181583
4761,222035
4761,380771
4762,210983
4762,343649
4762,385947
4762,63979
4762,324043
4762,196494
4762,442231
4762,417
4762,494866
4762,250257
4763,435812
4763,149908
4763,156010
4763,118442
4763,375932
4763,480666
4763,5415
4763,53437
4763,415391
4763,327381
4764,479603
4764,21297
4764,420791
4764,341033
4764,184535
4764,345936
4764,371850
4764,419313
4764,205387
4764,26834
4765,147351
4765,96300
4765,468101
4765,418465
4765,493807
4765,501020
4765,350779
4765,82267
4765,70876
4765,179527
4766,287137
4766,31639
4766,376466
4766,305791
4766,48184
4766,257652
4766,133872
4766,78449
4766,243636
4766,23015
4767,27377
4767,62188
4767,276782
4767,301317
4767,325437
4767,119984
4767,266357
4767,203630
4767,171665
4767,443617
4768,356915
4768,159997
4768,73526
4768,71846
4768,370885
4768,154308
4768,132805
4768,375792
4768,155025
4768,432044
4769,418560
4769,353509
4769,42447
4769,336400
4769,167806
4769,199787
4769,284633
4769,305625
4769,188357
4769,289661
4770,347967
4770,410955
4770,36243
4770,302952
4770,56412
4770,159879
4770,194289
4770,34752
4770,460657
4770,203742
4771,23185
4771,120872
4771,484050
4771,259091
4771,312822
4771,198341
4771,730
4771,365419
4771,371900
4771,344972
4772,6017
4772,48542
4772,234441
4772,405285
4772,378228
4772,382377
4772,88936
4772,386778
4772,205443
4772,346449
4773,70790
4773,146023
4773,80833
4773,487166
4773,332157
4773,245632
4773,8623
4773,10309
4773,189511
4773,240360
4774,46591
4774,76253
4774,279059
4774,273360
4774,432725
4774,232224
4774,48949
4774,81405
4774,107618
4774,247266
4775,427379
4775,410322
4775,131912
4775,33236
4775,325935
4775,71254
4775,163256
4775,54434
4775,180867
4775,219369
4776,185417
4776,7594
4776,191701
4776,167952
4776,181762
4776,156538
4776,417833
4776,412706
4776,269803
4776,226705
4777,308361
4777,261302
4777,111751
4777,417509
4777,486992
4777,152466
4777,69006
4777,375086
4777,83474
4777,156343
4778,387604
4778,203674
4778,16329
4778,187033
4778,194658
4778,242205
4778,372186
4778,284338
4778,396462
4778,433764
4779,226001
4779,59900
4779,393397
4779,356223
4779,433106
4779,468340
4779,68670
4779,30219
4779,101405
4779,463822
4780,439839
4780,445233
4780,235001
4780,6983
4780,272626
4780,377853
4780,360301
4780,463176
4780,236233
4780,336417
4781,404544
4781,373327
4781,285942
4781,31715
4781,218743
4781,346735
4781,199456
4781,55235
4781,31922
4781,91283
4782,170745
4782,60212
4782,43850
4782,76065
4782,133338
4782,299681
4782,258460
4782,193843
4782,278450
4782,441534
4783,41730
4783,265135
4783,163240
4783,83605
4783,183495
4783,232913
4783,254792
4783,134613
4783,491630
4783,351401
4784,184536
4784,280594
4784,96137
4784,148525
4784,264562
4784,153249
4784,204856
4784,383782
4784,428104
4784,338731
4785,829
4785,83175
4785,334853
4785,120430
4785,104248
4785,407929
4785,475551
4785,459376
4785,352143
4785,484212
4786,485308
4786,9201
4786,142292
4786,395711
4786,353234
4786,390244
4786,94036
4786,340585
4786,1812
4786,284435
4787,168329
4787,273191
4787,258543
4787,42722
4787,54397
4787,431635
4787,234108
4787,44996
4787,129985
4787,362612
4788,60416
4788,441402
4788,103250
4788,310767
4788,348143
4788,178161
4788,156420
4788,258247
4788,419180
4788,471433
4789,142708
4789,166344
4789,130154
4789,413344
4789,197772
4789,30989
4789,225341
4789,356986
4789,127534
4789,35631
4790,366426
4790,295208
4790,147281
4790,267151
4790,210943
4790,311568
4790,455350
4790,406441
4790,281879
4790,142611
4791,479348
4791,324514
4791,160444
4791,344538
4791,147053
4791,425915
4791,322552
4791,54785
4791,290146
4791,261252
4792,251901
4792,270122
4792,216485
4792,236542
4792,10188
4792,496337
4792,134567
4792,380215
4792,124724
4792,248696
4793,198765
4793,178640
4793,312035
4793,350596
4793,350899
4793,77159
4793,498069
4793,288670
4793,169668
4793,154032
4794,94589
4794,216630
4794,215276
4794,427676
4794,85489
4794,347935
4794,343538
4794,116863
4794,125592
4794,370431
4795,254150
4795,15545
4795,204697
4795,247935
4795,202519
4795,270647
4795,488676
4795,253545
4795,434266
4795,273007
4796,389504
4796,17488
4796,54413
4796,425564
4796,146459
4796,42535
4796,271785
4796,487128
4796,88990
4796,395400
4797,257263
4797,100785
4797,378593
4797,27568
4797,398725
4797,81330
4797,465823
4797,21293
4797,305769
4797,106295
4798,393586
4798,457033
4798,50364
4798,63835
4798,333293
4798,256731
4798,30161
4798,72892
4798,460985
4798,360378
4799,388859
4799,283662
4799,400446
4799,413149
4799,168512
4799,63247
4799,414078
4799,433677
4799,393123
4799,299052
4800,382039
4800,453562
4800,87068
4800,395703
4800,444238
4800,109015
4800,16055
4800,236181
4800,214841
4800,247312
4801,472532
4801,50085
4801,72481
4801,204645
4801,470746
4801,354890
4801,146696
4801,205259
4801,105271
4801,82624
4802,76234
4802,343442
4802,430004
4802,441848
4802,411371
4802,63167
4802,49085
4802,62844
4802,348077
4802,15110
4803,467380
4803,75208
4803,174879
4803,416313
4803,395579
4803,457978
4803,273340
4803,62110
4803,357266
4803,312933
4804,216636
4804,381385
4804,487569
4804,429887
4804,43112
4804,46049
4804,82523
4804,340076
4804,273470
4804,188107
4805,371015
4805,43589
4805,473298
4805,9062
4805,439241
4805,328165
4805,461583
4805,435870
4805,328150
4805,348003
4806,463630
4806,413093
4806,287984
4806,228675
4806,187427
4806,194802
4806,19800
4806,10917
4806,197703
4806,320655
4807,13383
4807,381782
4807,247820
4807,100658
4807,261393
4807,422342
4807,130249
4807,471020
4807,152656
4807,39344
4808,353275
4808,327991
4808,153492
4808,119086
4808,55732
4808,321183
4808,94612
4808,454
4808,501133
4808,310
4809,230501
4809,120247
4809,483155
4809,125856
4809,291419
4809,193659
4809,32298
4809,177002
4809,18135
4809,337482
4810,364369
4810,351794
4810,450654
4810,43449
4810,7157
4810,294740
4810,282885
4810,452131
4810,324237
4810,295533
4811,229831
4811,447895
4811,110306
4811,370514
4811,492859
4811,476011
4811,43047
4811,130812
4811,247473
4811,38908
4812,25137
4812,384832
4812,305621
4812,485858
4812,148476
4812,251766
4812,178004
4812,339946
4812,308957
4812,73616
4813,409622
4813,407559
4813,167730
4813,250772
4813,133078
4813,119872
4813,230507
4813,449671
4813,121143
4813,17960
4814,279847
4814,13225
4814,395043
4814,278805
4814,359611
4814,154633
4814,158451
4814,191217
4814,117681
4814,370906
4815,341519
4815,170671
4815,242989
4815,197606
4815,276335
4815,368820
4815,259390
4815,397666
4815,455826
4815,233020
4816,161308
4816,303582
4816,203180
4816,336108
4816,400674
4816,44026
4816,215108
4816,362480
4816,287875
4816,87479
4817,490674
4817,246984
4817,279190
4817,48314
4817,354023
4817,225067
4817,84265
4817,19060
4817,297763
4817,384104
4818,290026
4818,358447
4818,374226
4818,46559
4818,141726
4818,474772
4818,328046
4818,309535
